"year","site","transect","area","zone","AUFL","BAIT","CHNU","COTT","EMBI","GOBI","HEXA","OPEL","PHOL","RIMU","RYOY","SCMA","SEBYTyoy","SECA","SECAyoy","SEFL","SEMA","SEMAyoy","SEME","SEMY","SEMYyoy","SENE","SENEyoy","SEPI","SEPIyoy","TOTyoy","UNID","SEBYT","col","pch","LD1","LD2","LD3","LD4","LD5","LD6","LD7","LD8","LD9","LD10"
2016,"Destruction Island",1,"N",10,0,0,0,0,0,0,1,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,"#B15928","21",1.3158409115081,-0.0220876849442551,-0.983121027150313,0.977136082898599,0.77618752833541,0.774604188878134,0.761029946129726,-0.312462785487767,-0.253945549633065,-0.494497930896011
2016,"Destruction Island",2,"N",10,0,0,0,0,0,0,3,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,"#B15928","21",1.47832343265163,0.586578462252367,0.557610225121427,-0.494648973842897,0.791189335781618,-0.0281491869025532,0.0488930639158134,-1.32342216930062,-0.229090433116429,0.554288517894181
2016,"Destruction Island",3,"N",10,0,0,0,0,0,0,1,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,"#B15928","21",1.31584091150809,-0.0220876849442492,-0.983121027150319,0.977136082898603,0.776187528335414,0.774604188878129,0.761029946129743,-0.312462785487767,-0.253945549633073,-0.49449793089601
2017,"Destruction Island",1,"N",5,0,0,0,0,13,0,1,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,"#B15928","22",-2.41480720246466,-0.902066631748127,-0.281910300511097,0.642257269160615,1.34506043944415,1.21995104762598,-0.515589506667086,0.486273922008547,-0.805143241400467,0.00735327732425959
2017,"Destruction Island",4,"N",5,0,0,0,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"#B15928","22",-1.19093452601894,-0.899144225067646,0.762854246676719,1.15590091588486,0.682253719777579,0.213680731176048,0.822087236083382,0.236993865087941,2.33330724749452,-1.22544737385356
2017,"Destruction Island",1,"S",5,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,"#B15928","22",0.638503876513443,-1.59675158338987,0.496517161661402,0.662748777121922,-1.82748223842586,-0.533125913837755,0.675112690964086,-0.0611715612475114,0.493696638321917,0.670633339141364
2017,"Destruction Island",2,"S",5,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"#B15928","22",-1.88728113729587,-1.53195336407472,-0.120337794231204,0.0840534207256269,0.758515513633726,0.701885427968118,0.969665962121537,0.277786865737791,-1.02352926904947,-1.26348272481167
2019,"Destruction Island",1,"N",5,0,0,0,0,2,0,6,1,0,0,0,2,15,3,25,0,0,0,25,0,10,0,0,0,0,50,0,0,"#B15928","24",-2.15625621314104,2.33138124265921,-0.0122983640035258,0.37998622788771,-1.60387681219885,-2.19253311404994,-0.499264014664238,-1.43131992583357,1.10407217416615,-1.44468971663004
2019,"Destruction Island",2,"N",5,0,0,0,0,0,0,14,3,0,0,0,1,4,0,5,0,0,0,20,0,0,0,0,0,0,9,0,0,"#B15928","24",-1.84963911401889,2.7764392726954,-1.25158208591649,-0.072302244110015,-0.703702017375455,-2.69365717343363,-0.707050830360693,-1.7403568326141,0.945520299633403,-1.48718593865614
2019,"Destruction Island",3,"N",5,0,0,0,0,6,0,9,1,0,0,0,3,1,0,2,0,0,0,55,0,0,0,0,0,0,3,0,0,"#B15928","24",-3.68257632233192,1.47418308722341,-0.624581798766374,1.12794098616771,-0.0556475240288921,-2.61085251658914,-0.955524875583598,-2.07529237988129,0.0112081903758749,-1.48992825285257
2019,"Destruction Island",4,"N",5,0,0,0,0,2,0,8,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,"#B15928","24",-2.24032015295567,2.17490191828038,0.0700464780473226,0.461869367527269,-0.764552698517268,-1.53337546633094,1.23368390220174,-1.13059850194,-0.894744052252177,0.739546558291469
2019,"Destruction Island",1,"N",10,0,0,0,0,0,0,4,1,0,0,0,1,1,0,0,0,0,0,10,0,0,1,0,0,0,1,0,0,"#B15928","24",-0.88479521706034,1.87938554142646,-0.899941330470289,-0.838729076393232,-0.401606978632233,-1.15244497308484,-2.04585237713323,-1.15756658083648,1.64562401864326,-1.39139759074184
2019,"Destruction Island",2,"N",10,0,0,0,0,0,0,1,0,0,0,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,"#B15928","24",0.208299865273309,-0.395927624356783,-1.48919981857945,-0.839515265253625,0.783649670576875,0.499983260543532,1.45420981159872,0.689473737522412,-0.8446282376888,-1.20397877856503
2019,"Destruction Island",3,"N",10,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"#B15928","24",-0.311420008838965,-0.627699325233331,-0.312472404766688,-0.693390446961602,-0.847773369705072,0.665955311566121,2.09588370358889,0.554770944203031,-0.159934260732607,-1.04015308335225
2019,"Destruction Island",4,"N",10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"#B15928","24",1.31584091150809,-0.0220876849442559,-0.983121027150313,0.977136082898599,0.776187528335409,0.774604188878127,0.761029946129729,-0.312462785487767,-0.253945549633065,-0.494497930896006
2019,"Destruction Island",1,"S",5,0,0,0,0,9,0,0,0,0,0,0,0,1,0,0,0,0,0,11,0,0,0,0,0,0,1,0,0,"#B15928","24",-2.63772157439506,-0.234434641477207,-0.532902022084832,1.18900735597135,0.0518024427363879,-0.184872152955813,-1.19287688916974,0.584625249333483,-0.750839631088503,1.39047725827149
2019,"Destruction Island",2,"S",5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,"#B15928","24",-2.08473801901281,-0.957856191463176,-0.18505118716321,0.196667351031404,-0.0740016714256764,0.0475675742727898,-1.13943080056945,0.79868791210197,-0.477889350869753,1.35518129785961
2019,"Destruction Island",3,"S",5,2,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,"#B15928","24",-1.70342714663716,1.62235866867069,-0.934926731632835,1.50415927096891,-1.08755645967141,0.477701201338987,1.02869719219778,0.32435075389164,-0.168622632122803,-0.0861844578547924
2019,"Destruction Island",4,"S",5,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,15,"#B15928","24",-0.480185896545557,2.11564096558288,-0.106713878949347,0.220391909008629,-1.70095181053646,0.473609972348249,0.526551191431948,0.0208702229776401,0.495732849855758,0.75472642441673
2019,"Destruction Island",1,"S",10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,"#B15928","24",-0.687773870599285,2.28413094591143,-2.15514634657799,1.17186299283038,-0.0831584892289217,0.576430626597553,0.714646030192507,0.722201581771596,-0.486188873700252,0.0189015730385886
2019,"Destruction Island",2,"S",10,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,"#B15928","24",-0.773584531601272,-0.752899383417347,-1.16824890795988,-1.88624545830145,1.15369512033372,-1.86222638524126,-0.471132359667549,2.20692922692695,2.45225762932332,-0.297451417202273
2019,"Destruction Island",3,"S",10,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,11,0,0,0,0,0,0,2,0,0,"#B15928","24",-0.326603689582403,1.68322264350821,-1.87873378737021,0.650507999548329,0.231770333212394,1.00164842627131,0.323489290254768,0.940814656302123,-0.322957296651519,0.181334320145173
2019,"Destruction Island",4,"S",10,2,0,0,0,0,0,7,0,0,0,0,2,25,0,0,0,0,0,25,0,0,0,0,0,0,25,0,0,"#B15928","24",-1.28289818880321,2.85791850482585,-1.57734516965063,-0.0861120882635746,-1.41995616137902,-1.90154990870097,-0.716424117797965,-2.26175902177488,-0.955525415990959,-1.11744105886485
2021,"Destruction Island",1,"N",5,10,0,0,0,3,0,8,0,0,0,70,0,5,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,"#B15928","25",-1.63346926666383,-0.430575400884724,1.66521313683427,0.0645377541033497,0.56791213076327,-1.02381653114875,0.573563990929288,-2.20671100031185,-0.977671141548887,0.0940016085824855
2021,"Destruction Island",2,"N",5,0,0,0,0,7,0,5,0,0,0,0,0,4,0,2,0,0,0,2,0,0,0,0,0,0,6,0,0,"#B15928","25",-2.55714398484123,-0.979992379116779,0.854904997558551,-1.20227108090885,1.23781124707624,-0.914487306706719,0.328126583542751,-1.0351550380327,-1.48680795006422,-0.185893729766979
2021,"Destruction Island",3,"N",5,0,0,0,0,5,0,14,0,0,0,0,0,0,0,0,0,0,0,5,0,16,0,0,0,0,16,0,0,"#B15928","25",-2.54126329828262,-0.142701495900246,0.801977139436646,-0.815573027403058,1.06424181713963,-0.866850047236779,-0.105732955238069,-1.01111547977106,-1.17879222586044,0.717415430710613
2021,"Destruction Island",4,"N",5,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,"#B15928","25",-1.92135549665703,1.48497666983056,0.367969127805522,0.255425578753171,-0.248376411201569,-0.610087765627207,0.398074822729868,-0.683795656021925,-0.61418929400493,0.970896992213021
2021,"Destruction Island",1,"N",10,0,0,0,0,0,1,3,0,0,0,1,0,25,0,0,1,0,0,2,0,0,0,0,0,0,26,0,0,"#B15928","25",1.1668376227527,1.18625795507383,2.44995799845463,-1.72791942716886,0.815626750608025,-0.530246638337787,-0.535156311928572,1.51726270045476,-1.58669650934325,-1.06111715810323
2021,"Destruction Island",2,"N",10,0,0,0,0,1,0,5,2,0,0,0,0,11,0,0,0,0,0,14,0,0,0,0,0,0,11,0,0,"#B15928","25",-1.58997094356293,2.05437022456654,0.516327722165372,-0.566144914146826,-0.575387667422604,-1.5657156679309,1.43668164394252,-0.0964577508165342,1.67118129422254,0.689836799822807
2021,"Destruction Island",3,"N",10,0,0,0,0,5,0,8,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,"#B15928","25",-2.38712944482455,-0.825475614744611,1.58596939275131,0.448970738807555,1.45195371837023,-1.09824401519449,0.109627761464824,-2.35847408892477,-1.4614096620779,0.132427375202043
2021,"Destruction Island",1,"S",5,0,0,0,0,2,0,1,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,"#B15928","25",-0.320923351507293,-0.980006260709956,0.448572409961342,1.42000704537617,-0.0421825499764742,1.38741396699621,0.629364413027152,-0.330184714167011,-0.0403043968234168,-0.55662632897249
2021,"Destruction Island",2,"S",5,0,0,0,0,3,0,5,0,0,0,20,0,80,0,1,0,0,0,0,0,0,0,0,0,0,101,0,0,"#B15928","25",-1.23527145580968,-0.514110412837638,1.74363413808849,0.0792734361818096,0.576098241508755,-0.539213176794867,0.327216942266307,-1.89324929765926,-0.752286010660041,0.312536839205772
2021,"Destruction Island",4,"S",5,0,0,0,0,1,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,1,0,0,0,0,3,0,0,"#B15928","25",0.267416321285887,-0.294380825020782,0.636822763707966,-1.70486959976396,-0.848258022303221,0.868185713803791,0.543707970739951,0.265497992881091,0.418752024266943,0.0421225033587651
2016,"Cape Johnson",1,"S",5,0,0,0,0,1,0,1,0,0,0,0,0,42,0,0,0,0,0,3,0,1,0,0,0,0,43,0,0,"#6A3D9A","21",-0.356708503082258,-0.262935502703962,-0.431556498693858,-0.761523196261751,-0.834639330924438,1.00583756548228,1.42191717546419,0.774752060709017,0.224928950988877,-0.333208100523842
2016,"Cape Johnson",2,"S",5,0,0,0,0,1,0,2,0,0,0,0,0,21,0,0,0,0,0,2,0,0,0,0,0,0,21,0,0,"#6A3D9A","21",0.267416321285887,-0.294380825020782,0.636822763707966,-1.70486959976396,-0.848258022303221,0.86818571380379,0.543707970739951,0.265497992881091,0.418752024266943,0.042122503358765
2016,"Cape Johnson",3,"S",5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"#6A3D9A","21",0.638503876513442,-1.59675158338987,0.496517161661402,0.662748777121918,-1.82748223842586,-0.533125913837752,0.675112690964085,-0.0611715612475136,0.493696638321916,0.670633339141366
2016,"Cape Johnson",4,"S",5,0,0,0,0,0,0,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,"#6A3D9A","21",2.01670464352173,0.268006392012599,0.365016020870145,-0.168314914490755,0.67607074540615,0.981835500674269,-0.651218740882536,-0.782272088467415,0.194254685575077,0.401321187184874
2016,"Cape Johnson",1,"S",10,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,"#6A3D9A","21",1.98136949700232,-1.02749678359978,-1.19107187028062,1.02153490148472,0.110040960923536,-1.3782916215908,-0.532664453320462,-0.0344238797916179,-0.434228170971757,0.866041327613132
2016,"Cape Johnson",2,"S",10,0,0,0,0,0,0,1,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,"#6A3D9A","21",1.31584091150809,-0.0220876849442562,-0.983121027150314,0.977136082898599,0.776187528335407,0.774604188878129,0.761029946129728,-0.312462785487768,-0.253945549633062,-0.494497930896006
2016,"Cape Johnson",3,"S",10,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,11,0,0,0,0,0,0,10,0,0,"#6A3D9A","21",-0.326603689582404,1.68322264350821,-1.87873378737021,0.650507999548328,0.231770333212393,1.00164842627131,0.323489290254767,0.940814656302122,-0.322957296651518,0.181334320145172
2016,"Cape Johnson",4,"S",10,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,"#6A3D9A","21",1.31584091150809,-0.0220876849442558,-0.983121027150314,0.977136082898598,0.776187528335407,0.774604188878128,0.761029946129728,-0.312462785487768,-0.253945549633062,-0.494497930896006
2016,"Cape Johnson",5,"S",10,0,0,0,0,0,0,1,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,"#6A3D9A","21",1.31584091150809,-0.0220876849442559,-0.983121027150314,0.977136082898598,0.776187528335406,0.774604188878128,0.761029946129729,-0.312462785487768,-0.253945549633062,-0.494497930896006
2016,"Cape Johnson",6,"S",10,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,"#6A3D9A","21",1.98136949700232,-1.02749678359978,-1.19107187028062,1.02153490148472,0.110040960923537,-1.3782916215908,-0.532664453320461,-0.034423879791618,-0.434228170971758,0.86604132761313
2017,"Cape Johnson",1,"N",5,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,"#6A3D9A","22",0.124351651915214,-0.564359578025473,-2.49585001722813,-1.39736132974876,-0.976116755982612,0.774944230136524,-1.31249424241736,-0.707920691278023,-0.271141324241197,-3.83018135340596
2017,"Cape Johnson",2,"N",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"#6A3D9A","22",1.98136949700232,-1.02749678359978,-1.19107187028062,1.02153490148472,0.110040960923536,-1.3782916215908,-0.532664453320461,-0.0344238797916181,-0.434228170971757,0.86604132761313
2017,"Cape Johnson",3,"N",5,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,"#6A3D9A","22",0.638503876513442,-1.59675158338987,0.496517161661403,0.66274877712192,-1.82748223842586,-0.533125913837752,0.675112690964085,-0.0611715612475128,0.493696638321916,0.670633339141367
2017,"Cape Johnson",4,"N",5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,"#6A3D9A","22",-1.800528271754,-1.13283327181801,-0.0805997435549864,-0.153456827844571,-0.244829441314698,0.129385498423249,-1.06137714665488,0.883860638306434,-0.340012122687905,1.30061846223039
2017,"Cape Johnson",5,"N",5,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"#6A3D9A","22",0.638503876513441,-1.59675158338987,0.496517161661401,0.662748777121919,-1.82748223842586,-0.533125913837752,0.675112690964086,-0.0611715612475133,0.493696638321916,0.670633339141366
2017,"Cape Johnson",1,"S",10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"#6A3D9A","22",1.31584091150809,-0.0220876849442557,-0.983121027150314,0.977136082898599,0.776187528335406,0.774604188878129,0.761029946129729,-0.312462785487768,-0.253945549633062,-0.494497930896006
2017,"Cape Johnson",2,"S",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"#6A3D9A","22",0.523570105395187,-1.48923412405258,-1.89187524912947,-1.80467407420471,-0.0392449765768331,-1.49221397523523,0.657154651593342,1.17999423507962,-1.40578672878095,-0.380880226043192
2017,"Cape Johnson",3,"S",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"#6A3D9A","22",1.98136949700232,-1.02749678359978,-1.19107187028062,1.02153490148472,0.110040960923536,-1.3782916215908,-0.53266445332046,-0.0344238797916178,-0.434228170971757,0.866041327613129
2017,"Cape Johnson",4,"S",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"#6A3D9A","22",1.98136949700232,-1.02749678359978,-1.19107187028062,1.02153490148472,0.110040960923536,-1.3782916215908,-0.53266445332046,-0.0344238797916178,-0.434228170971757,0.866041327613128
2018,"Cape Johnson",1,"N",5,0,0,0,0,4,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,"#6A3D9A","23",-1.78323650109422,-0.982798303466003,2.08414111207384,0.197653697460002,1.87322047045951,-0.592471074406186,-0.634020222605987,-0.856518208554647,1.62663712580719,-0.0155360132603668
2018,"Cape Johnson",2,"N",5,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"#6A3D9A","23",-0.770841197604849,-1.0948575731607,1.00469521667917,-0.968323873645315,0.325623496500446,0.823488333467278,-0.0868674706281155,-0.0285078577198456,-0.374567915528519,-0.386484768485274
2018,"Cape Johnson",3,"N",5,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,"#6A3D9A","23",-1.3975598513382,-0.665171329530094,-0.192664474364512,-0.0354285467681519,0.281241524216072,1.1515147936756,0.352667408516689,0.633817947602845,-0.280596038886464,-0.162852050762139
2018,"Cape Johnson",4,"N",5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"#6A3D9A","23",0.638503876513441,-1.59675158338987,0.496517161661402,0.66274877712192,-1.82748223842586,-0.533125913837751,0.675112690964085,-0.0611715612475123,0.493696638321915,0.670633339141366
2018,"Cape Johnson",1,"N",10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"#6A3D9A","23",1.31584091150809,-0.0220876849442554,-0.983121027150315,0.977136082898598,0.776187528335406,0.774604188878127,0.76102994612973,-0.312462785487769,-0.253945549633063,-0.494497930896007
2018,"Cape Johnson",2,"N",10,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"#6A3D9A","23",0.638503876513442,-1.59675158338987,0.496517161661401,0.66274877712192,-1.82748223842586,-0.533125913837751,0.675112690964086,-0.0611715612475124,0.493696638321916,0.670633339141366
2018,"Cape Johnson",3,"N",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"#6A3D9A","23",1.98136949700232,-1.02749678359978,-1.19107187028062,1.02153490148472,0.110040960923537,-1.3782916215908,-0.532664453320462,-0.0344238797916175,-0.434228170971757,0.866041327613129
2019,"Cape Johnson",1,"N",5,0,0,0,0,3,0,2,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,"#6A3D9A","24",-0.770841197604849,-1.0948575731607,1.00469521667917,-0.968323873645316,0.325623496500446,0.823488333467278,-0.086867470628115,-0.0285078577198455,-0.374567915528519,-0.386484768485274
2019,"Cape Johnson",2,"N",5,0,0,0,0,2,0,2,0,0,0,0,0,7,0,0,0,0,0,3,0,0,0,0,0,0,7,0,0,"#6A3D9A","24",-0.269424697044334,-0.471104132208754,0.864777897571201,-1.22130645395488,-0.227279615456983,1.14404773698623,-0.41867889299847,0.303624911216027,0.292262219827467,0.264198053447173
2019,"Cape Johnson",3,"N",5,0,0,0,0,1,0,3,0,0,0,1,0,5,0,0,0,0,0,2,0,0,0,0,0,0,6,0,0,"#6A3D9A","24",-0.104724711734945,-0.0964924428927306,0.800843334620612,-2.02659943373189,-0.788200845459916,0.0540481182350143,1.06824057147976,-0.158137349235462,0.11781393535792,0.149551762866374
2019,"Cape Johnson",4,"N",5,11,0,0,0,1,0,1,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,12,0,0,"#6A3D9A","24",0.420566001972447,-0.47953437894013,0.162631265955488,0.918560085252628,-0.849917813266805,1.13831742706475,1.58039171638952,-0.276866638587991,0.307111182865369,-0.460118403564689
2019,"Cape Johnson",1,"N",10,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,"#6A3D9A","24",2.01670464352173,0.268006392012598,0.365016020870145,-0.168314914490755,0.676070745406151,0.981835500674269,-0.651218740882537,-0.782272088467415,0.194254685575078,0.401321187184875
2019,"Cape Johnson",2,"N",10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"#6A3D9A","24",1.98136949700232,-1.02749678359978,-1.19107187028062,1.02153490148472,0.110040960923538,-1.3782916215908,-0.532664453320462,-0.0344238797916162,-0.434228170971757,0.866041327613129
2019,"Cape Johnson",3,"N",10,0,0,0,0,30,0,0,0,0,0,50,0,6,0,0,0,0,0,5,0,0,0,0,0,0,56,0,0,"#6A3D9A","24",-2.85757292461789,-1.65728706398906,0.0379286166705719,0.457936867210932,1.2564640913027,0.0462661005517679,-2.07436299595696,0.663526057947905,-1.02691864400535,1.05428760300667
2019,"Cape Johnson",1,"S",5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,"#6A3D9A","24",0.638503876513442,-1.59675158338987,0.496517161661401,0.66274877712192,-1.82748223842586,-0.53312591383775,0.675112690964085,-0.0611715612475127,0.493696638321916,0.670633339141365
2019,"Cape Johnson",2,"S",5,0,200,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"#6A3D9A","24",0.208299865273313,-0.395927624356785,-1.48919981857945,-0.839515265253621,0.783649670576881,0.499983260543539,1.4542098115987,0.689473737522406,-0.844628237688802,-1.20397877856502
2019,"Cape Johnson",3,"S",5,0,0,0,0,4,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"#6A3D9A","24",-1.67679498899866,-0.75541744159744,1.71128332965875,0.287919530916387,1.08807248096374,-0.570386899137037,0.050551682965015,-1.98514909617951,-1.01946965148162,0.336894063303558
2019,"Cape Johnson",4,"S",5,1,0,0,0,3,0,7,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,11,0,0,"#6A3D9A","24",-1.54395688277736,-0.449581042001795,1.66943845303118,0.0608791674892363,0.558487068152523,-0.925149496279134,0.541072913577066,-2.14541832450163,-0.934348270526935,0.133883662735114
2019,"Cape Johnson",1,"S",10,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"#6A3D9A","24",1.19093272269886,-0.200109409331461,1.37735142110469,-0.158523631667828,-0.944939548499985,1.28717539292069,0.184951911097977,-0.683568110111617,0.78907042691168,0.408996466460074
2019,"Cape Johnson",2,"S",10,0,0,0,0,2,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,"#6A3D9A","24",0.0848701219632907,-0.408098582874045,1.85314600407071,-0.0383815258256306,-0.126795094320264,0.577023549169994,-0.139847644010682,-1.18393926372732,0.122575627243618,0.441325342849313
2019,"Cape Johnson",3,"S",10,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"#6A3D9A","24",1.31584091150809,-0.0220876849442553,-0.983121027150314,0.977136082898598,0.776187528335406,0.774604188878129,0.761029946129729,-0.312462785487768,-0.253945549633063,-0.494497930896006
