"year","site","transect","area","zone","AGAFIM","ALAMAR","COSCOS","CYMTRI","DESSPP","EGRMEN","LAMSET","MACPYR","NERLUE","NO_ALG","PLEGAR","PTECAL","SACGRO","SACLAT","col","pch","LD1","LD2","LD3","LD4"
2016,"Neah Bay",1,"N",5,0,0,0,0,0,0,0.45,0.266666666666667,0.183333333333333,0,0,2.36279069767442,0,0,"#1F78B4","21",-1.54858168623921,0.12433358375525,1.26041286978508,-0.317951762199453
2016,"Neah Bay",1,"N",10,0,0,0,0,0.0166666666666667,0,0,0.15,1.40159817351598,0,0,2.36547799611685,0,0.0666666666666667,"#1F78B4","21",-1.21947271618539,-1.54631467676642,0.653373104242145,0.556385288118489
2016,"Neah Bay",2,"N",5,0,0,0,0,0,0,0.683333333333333,0.366666666666667,0,0,0.0333333333333333,2.23333333333333,0.0166666666666667,0.0166666666666667,"#1F78B4","21",-1.9022250606403,0.896334245021595,1.89575323331182,-0.378796019419354
2016,"Neah Bay",2,"N",10,0,0,0,0,0.316666666666667,0,0,0.0833333333333333,1.79754072469654,0,0,0.716666666666667,0.166666666666667,0.366666666666667,"#1F78B4","21",-0.34357939443959,-1.97280623770395,-0.716034447078945,0.282653768989189
2016,"Neah Bay",3,"N",5,0,0,0,0,0.7,0,0,0.0333333333333333,0,0,0.05,2.79755943770632,0.233333333333333,0,"#1F78B4","21",-1.22669821096647,0.13966785903115,2.74130848307611,-0.575733532487503
2016,"Neah Bay",3,"N",10,0,0.283333333333333,0,0,0.683333333333333,0,0,0.0833333333333333,0.7,0,0.0333333333333333,0.266666666666667,0.633333333333333,0.1,"#1F78B4","21",0.597815926439849,-1.24287352385655,-1.87453056359154,-0.3516379003414
2016,"Neah Bay",4,"N",5,0,0,0,0,0.116666666666667,0,0,1.03333333333333,0,0,0.0666666666666667,2.65401876784986,0.0333333333333333,0.0166666666666667,"#1F78B4","21",-2.52769913478675,1.5705316807352,1.35038130458691,0.145533948791665
2016,"Neah Bay",4,"N",10,0,0,0,0,0,0,0.05,0.233333333333333,0.4,0,0,1.98505747126437,0,0.0833333333333333,"#1F78B4","21",-1.39251301759029,-0.480376938275476,0.735649172995968,-0.187876782868772
2016,"Neah Bay",5,"N",5,0,0.0166666666666667,0,0,0.133333333333333,0,0,0.78574297188755,0.0166666666666667,0,0.0333333333333333,1.51014492753623,0.0333333333333333,0,"#1F78B4","21",-2.21714103630787,1.4562441462597,0.940248639777749,-0.294387276590845
2016,"Neah Bay",5,"N",10,0,0,0,0,0,0,0.133333333333333,0.166666666666667,0.516666666666667,0,0,0.616666666666667,0,0.1,"#1F78B4","21",-0.390338647320582,-0.711038949360904,-0.908830529181148,-0.662590854363025
2016,"Tatoosh Island",1,"N",5,0,0,0.05,0,0,0,0.133333333333333,0,0.366666666666667,0,0,0.283333333333333,0,0,"#33A02C","21",1.23410508214601,-0.763067299689662,-1.56627428162741,-1.13890649281208
2016,"Tatoosh Island",1,"N",10,0,0,0.05,0,0.0666666666666667,0,0.183333333333333,0,4.7770170684163,0,0.216666666666667,0.166666666666667,0.5,0,"#33A02C","21",0.814756654389515,-2.78489577932636,-1.77221192102306,1.52045083574378
2016,"Tatoosh Island",2,"N",5,0,0,0.183333333333333,0.05,0,0,0.616666666666667,0,1.83010752688172,0,0,0.833333333333333,0,0,"#33A02C","21",-0.216405377524316,-2.21776557554782,-0.392216548446303,0.232539092317847
2016,"Tatoosh Island",2,"N",10,0,0,0.1,0,0.416666666666667,0,0,0,3.30925925925926,0,0.0333333333333333,0.716666666666667,0.516666666666667,0.0166666666666667,"#33A02C","21",-0.0757021757083005,-2.42194070240899,-0.603133885248314,0.615348199555049
2016,"Tatoosh Island",3,"N",5,0,0,0.3,0.333333333333333,0,0,0.0833333333333333,0,3.65495600414079,0,0,0.733333333333333,0.0166666666666667,0.0333333333333333,"#33A02C","21",-0.0940376839984914,-2.42971075544767,-0.571440698459679,0.673084703948055
2016,"Tatoosh Island",3,"N",10,0.0333333333333333,0,0.0833333333333333,0,0,0,0,0,3.24086021505376,0,0,0.116666666666667,0.116666666666667,0.0833333333333333,"#33A02C","21",0.960629847277363,-2.93854307147382,-1.90497191355381,1.57764226114494
2016,"Tatoosh Island",4,"N",5,0,0.0166666666666667,0.383333333333333,0.05,0.816666666666667,0,0.0333333333333333,0,4.51006289308176,0,0.4,0.55,1.93725490196078,0.0333333333333333,"#33A02C","21",0.152414754611626,-2.48967854614148,-0.932601544132515,0.821887790260282
2016,"Tatoosh Island",5,"N",5,0,0.0666666666666667,0.7,0,0.416666666666667,0,0,0,4.16835357624831,0,0.283333333333333,0.45,1.575,0.0333333333333333,"#33A02C","21",0.3076568476795,-2.5173099003176,-1.17546456819497,0.83860545070605
2016,"Cape Alava",1,"E",5,0,0,0,0.0333333333333333,0.0166666666666667,0,0,0,1.85,0,0,1.63333333333333,0,0,"#E31A1C","21",-0.713363899028216,-2.11059928217385,0.512745435462977,0.466609844337266
2016,"Cape Alava",1,"W",5,0,0,0,0,0.05,0,0.05,0,0.383333333333333,0,0.0666666666666667,0.75,0,0,"#E31A1C","21",0.0542954148186657,-0.998809046893717,-0.256087632667771,-1.03174874917338
2016,"Cape Alava",1,"W",10,0,0,0,0,0,0,0.15,0,1.83333333333333,0,0.05,0.166666666666667,0,0,"#E31A1C","21",0.974989055425755,-2.65614025355577,-1.9802271524916,0.910750093817844
2016,"Cape Alava",2,"E",5,0,0,0,0,0,0,0,0,2.25,0,0,0.916666666666667,0,0,"#E31A1C","21",-0.303407716223872,-2.27951035956217,-0.261668444083248,0.398012074025631
2016,"Cape Alava",2,"W",5,0,0,0,0,0,0,0.116666666666667,0,0.533333333333333,0,0.116666666666667,0.933333333333333,0,0,"#E31A1C","21",-0.244044261174823,-1.3163514383288,-0.0254263911013995,-0.691444514095825
2016,"Cape Alava",2,"W",10,0,0,0,0,0,0,0.1,0,7.53676470588235,0,0.025,1.49917582417582,0,0,"#E31A1C","21",-0.549126898756521,-2.29417632854219,0.39239813933924,1.09107933946193
2016,"Cape Alava",3,"E",5,0,0,0,0,0.0166666666666667,0,0.0166666666666667,0,1.61666666666667,0,0,1.11666666666667,0,0,"#E31A1C","21",-0.472943641154133,-2.10549058524924,0.0367665000751944,0.224026039417983
2016,"Cape Alava",3,"W",10,0,0,0,0,0,0,0.0666666666666667,0,0.0666666666666667,0,0.0166666666666667,0.533333333333333,0,0,"#E31A1C","21",0.722585895849638,0.357356485472733,0.0498168692660607,-1.82106315840377
2016,"Cape Alava",4,"W",10,0,0,0,0,0,0,0.0333333333333333,0,0.466666666666667,0,0.1,0.75,0,0,"#E31A1C","21",0.0249464171907354,-1.18402804067066,-0.320440609974162,-0.89668459920268
2016,"Cape Alava",5,"W",10,0,0,0,0,0,0,0.05,0,0.133333333333333,0,0.0666666666666667,0.233333333333333,0,0,"#E31A1C","21",1.84287756564082,0.442593330427221,-1.23843719657704,-1.56211888136309
2016,"Cape Johnson",1,"N",5,0,0,0,0,0,0,0,2.95,0.233333333333333,0,0,0.916666666666667,0.0833333333333333,0,"#6A3D9A","21",-2.48600814673996,1.74519153178412,-1.12845591923477,0.336448257984651
2016,"Cape Johnson",1,"S",5,0,0.1,0,0,0.0333333333333333,0,0,1.31666666666667,0.183333333333333,0,0,0.266666666666667,0.283333333333333,0,"#6A3D9A","21",-1.63302095724227,2.3708771295514,-2.38157433019889,-0.0124121177633074
2016,"Cape Johnson",1,"S",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"#6A3D9A","21",3.61474177787466,1.72188570168368,1.57063663361399,2.20057901581105
2016,"Cape Johnson",2,"N",5,0,0,0,0,0,0,0,2.16666666666667,0.0166666666666667,0,0,1.4,0.0333333333333333,0,"#6A3D9A","21",-2.72112286290234,2.11629390896749,0.220248239223741,0.217024849340072
2016,"Cape Johnson",2,"S",5,0,0.0166666666666667,0,0,0,0,0,0.966666666666667,0.0333333333333333,0,0.0666666666666667,0.75,0.1,0,"#6A3D9A","21",-1.97138072412597,2.00508566720295,-0.398259862170551,-0.539113629868833
2016,"Cape Johnson",2,"S",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"#6A3D9A","21",3.61474177787466,1.72188570168368,1.57063663361399,2.20057901581105
2016,"Cape Johnson",3,"N",5,0,0,0,0,0,0,0,2.46666666666667,0.116666666666667,0,0,1.16666666666667,0.183333333333333,0,"#6A3D9A","21",-2.5865953153951,1.92009972186,-0.45500092261487,0.224023780009178
2016,"Cape Johnson",3,"S",5,0,0,0,0,0,0,0.4,0,0.116666666666667,0,0.0333333333333333,1.5,0,0,"#6A3D9A","21",-0.6547651435809,-0.299069287785488,1.4972454247022,-1.01138165136475
2016,"Cape Johnson",3,"S",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"#6A3D9A","21",3.61474177787466,1.72188570168368,1.57063663361399,2.20057901581105
2016,"Cape Johnson",4,"S",10,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,"#6A3D9A","21",3.56209979030552,1.9226627722634,0.545334802095584,0.376207052696716
2016,"Cape Johnson",5,"S",10,0,0,0,0,0,0,0,0,0,0,0.2,0.05,0,0,"#6A3D9A","21",3.56209979030552,1.92266277226339,0.545334802095584,0.376207052696716
2016,"Cape Johnson",6,"S",10,0,0,0,0,0.05,0,0,0,0,0,0.25,0.25,0,0,"#6A3D9A","21",1.92114341993591,1.37760799370429,-0.294627362747324,-1.80096971621699
2016,"Cape Johnson",7,"S",10,0,0,0,0,0,0,0,0,0,0,0.4,0.75,0,0,"#6A3D9A","21",0.073606236305373,0.417154923795862,1.10344700770359,-1.7667845252572
2016,"Destruction Island",1,"S",5,0,0.166666666666667,0.266666666666667,0,0.0333333333333333,0,0.0166666666666667,0,0.533333333333333,0,0,0.216666666666667,0,0,"#B15928","21",1.29982448991141,-1.29640418853586,-1.87514180580919,-0.620584333713153
2016,"Destruction Island",1,"N",10,0,0,0,0,0,0,0,0,0.0166666666666667,0,0,0.2,0,0,"#B15928","21",2.31294506065848,1.41472265960442,-0.48356056920035,-1.57920566055768
2016,"Destruction Island",1,"S",10,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,"#B15928","21",3.61474177787466,1.72188570168368,1.57063663361399,2.20057901581105
2016,"Destruction Island",2,"S",5,0,0.85,1,0,0.3,0,0.825,0,1.975,0,0,0.125,0,0,"#B15928","21",1.04529658589768,-2.81687605049077,-2.01712380125554,1.20326511142562
2016,"Destruction Island",2,"N",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"#B15928","21",3.61474177787466,1.72188570168368,1.57063663361399,2.20057901581105
2016,"Destruction Island",2,"S",10,0,0,0,0,0,0,0,0,0.183333333333333,0,0,0,0.166666666666667,0,"#B15928","21",2.34877365156052,-0.327840575066655,-1.50855531337107,0.683343045125001
2017,"Neah Bay",1,"N",5,0,0,0,0,0,0,0,0.116666666666667,0.116666666666667,0,0,3.09710484336286,0.1,0,"#1F78B4","22",-1.32363091462558,0.00498450384031485,1.92899497383119,-0.373264583806375
2017,"Neah Bay",1,"S",5,0,0,0,0,0,0,0.35,5.9261715296198,0,0,0.316666666666667,4.0598544973545,0.266666666666667,0,"#1F78B4","22",-2.86550957308256,2.24840348407412,0.622977093872569,0.941023985750705
2017,"Neah Bay",1,"N",10,0,0,0,0,0.0166666666666667,0,0.0166666666666667,1.96797385620915,1.04540229885057,0,0.0333333333333333,3.13939393939394,0.216666666666667,0.0833333333333333,"#1F78B4","22",-2.46213818785868,0.190425669433507,-0.185920579920054,1.12456170293715
2017,"Neah Bay",1,"S",10,0,0,0,0,0,0,0,1.72872340425532,0.0833333333333333,0,0,3.11655168757999,0.166666666666667,0,"#1F78B4","22",-2.65088518121895,1.62632481056396,0.768703300773199,0.438300612923512
2017,"Neah Bay",2,"N",5,0,0,0,0,0,0,0,0.6,0.116666666666667,0,0.25,3.11503189792663,0.15,0,"#1F78B4","22",-2.05753444402304,0.817924433161434,1.2677991576492,0.00495000047580304
2017,"Neah Bay",2,"S",5,0,0,0,0,0,0,1.23139534883721,5.89484126984127,0,0,0.183333333333333,0.933333333333333,0.0666666666666667,0,"#1F78B4","22",-2.6900885582112,2.65858417967359,-0.67827662478754,0.520175890178296
2017,"Neah Bay",2,"N",10,0,0,0,0,0,0,0.1,2.09803921568627,0.25,0,0.0166666666666667,2.24297428548682,0.316666666666667,0,"#1F78B4","22",-2.61880045920437,1.26996085989276,0.0865026129312216,0.500390487693825
2017,"Neah Bay",2,"S",10,0,0,0,0,0,0,0,1.21052631578947,0.1,0,0,5.80342902711324,0.0333333333333333,0,"#1F78B4","22",-2.39902152712156,1.33710319307507,1.06422931438598,0.499001828746947
2017,"Neah Bay",3,"N",5,0,0,0,0,0,0,0,0.0833333333333333,0,0,0.333333333333333,2.81888408022709,0.1,0,"#1F78B4","22",-1.36984919881589,0.274534199277433,2.6037105115946,-0.513664827140194
2017,"Neah Bay",3,"S",5,0,0,0,0,0,0,0.872222222222222,3.77777777777778,0,0,0.15,1.52222222222222,0.455555555555556,0,"#1F78B4","22",-2.87616478001684,2.32752473732192,0.138629961583518,0.513950613730965
2017,"Neah Bay",3,"N",10,0,0,0,0,0,0,0.0833333333333333,0.216666666666667,0.283333333333333,0,0.0333333333333333,1.16666666666667,0.0166666666666667,0.0833333333333333,"#1F78B4","22",-1.08447380742669,-0.18707502844972,0.233922425864928,-0.659202650811076
2017,"Neah Bay",3,"S",10,0,0,0,0,0,0,0,1.35,0.116666666666667,0,0,4.70782757547464,0.0333333333333333,0,"#1F78B4","22",-2.47216020810349,1.36223173615074,0.91501123227355,0.482237174067735
2017,"Tatoosh Island",1,"N",5,0,0,0.283333333333333,0,0.0666666666666667,0,0.566666666666667,0,2.44180737961226,0,0.833333333333333,1.35833333333333,0.333333333333333,0,"#33A02C","22",-0.593795029616867,-2.23657848085653,0.283532823975161,0.563837653641434
2017,"Tatoosh Island",1,"S",5,0,0,0.233333333333333,0,0.366666666666667,0,0,0,1.24234234234234,0,0.383333333333333,0.533333333333333,0.0833333333333333,0,"#33A02C","22",0.246798281318189,-2.05508366775356,-1.00612529756961,-0.125060395058661
2017,"Tatoosh Island",1,"N",10,0,0,0.15,0,0.0166666666666667,0,0.05,0,1.64848436587567,0,0.283333333333333,1.79463064295486,0.116666666666667,0,"#33A02C","22",-0.76828106676685,-2.04098936682632,0.626202728740202,0.432068245972568
2017,"Tatoosh Island",1,"S",10,0,0,0,0,0,0,0,0,0.833333333333333,0,0.2,0.8,0,0,"#33A02C","22",-0.129421022915989,-1.70542653324683,-0.36805252326794,-0.413264802235842
2017,"Tatoosh Island",2,"N",5,0,0.05,0.483333333333333,0,0.2,0,0.383333333333333,0,4.98429324764141,0,0.416666666666667,1.42642276422764,0.516666666666667,0,"#33A02C","22",-0.566903202282663,-2.32640824720813,0.327036691316529,0.937266997511441
2017,"Tatoosh Island",2,"S",5,0,0,0.45,0,0,0,0,0,0.626811594202899,0,0.05,0.533333333333333,0,0,"#33A02C","22",0.373940948783231,-1.45176502088989,-0.915014805927912,-0.758290811462372
2017,"Tatoosh Island",2,"N",10,0,0,0,0,0,0,0,0,3.16666666666667,0,0.166666666666667,2.04656862745098,0.183333333333333,0,"#33A02C","22",-0.773834079663186,-2.22183724450375,0.713420224163737,0.85445101424748
2017,"Tatoosh Island",2,"S",10,0,0,0.4,0,0.1,0,0,0,1.57619047619048,0,0,0.8,0,0,"#33A02C","22",-0.17520288506101,-2.14802710377233,-0.442625827376554,0.108496003089862
2017,"Tatoosh Island",3,"S",5,0,0,1.34761904761905,0,0.05,0,0,0,2.28333333333333,0,0.116666666666667,0.916666666666667,0,0,"#33A02C","22",-0.30314756913431,-2.28433115711092,-0.261880941507289,0.407843022569789
2017,"Tatoosh Island",3,"N",10,0,0,0.183333333333333,0,0,0,0.0666666666666667,0,2.46848739495798,0,0.0833333333333333,2.02913919830264,0.05,0,"#33A02C","22",-0.792793392841362,-2.16752351128189,0.719170843496403,0.721422237791453
2017,"Tatoosh Island",3,"S",10,0,0,0.416666666666667,0,0.05,0,0,0,2.06965953480994,0,0.1,1.50826609713653,0,0,"#33A02C","22",-0.665299229080362,-2.16625329463558,0.416479543962171,0.504359363177507
2017,"Cape Alava",1,"E",5,0,0.05,0,0,0,0.0166666666666667,0,0,3.58039215686275,0,0,1.42289156626506,0,0,"#E31A1C","22",-0.593824466239234,-2.30735469843263,0.326366839023402,0.789623537328107
2017,"Cape Alava",1,"W",5,0,0,0,0,0,0,0,0,1.35294117647059,0,0,1.11666666666667,0,0,"#E31A1C","22",-0.47465155182081,-2.00629573794775,0.0541421319738154,0.0936972918871505
2017,"Cape Alava",1,"E",10,0,0,0,0,0,0,0,0,0.116666666666667,0,0,0.0666666666666667,0.1,0,"#E31A1C","22",2.8501748461904,0.666981049370662,-1.19092702939865,-0.433946036878258
2017,"Cape Alava",2,"E",5,0,0.05,0,0.0166666666666667,0,0,0.0333333333333333,0,7.58794366552987,0,0,1.08333333333333,0,0,"#E31A1C","22",-0.354217158607952,-2.35043923668308,-0.0202495241689444,1.02461238596684
2017,"Cape Alava",2,"W",5,0,0,0,0,0,0,0,0,0.616666666666667,0,0,1,0,0,"#E31A1C","22",-0.329090274986478,-1.44531852159027,0.037491630390911,-0.549585462087814
2017,"Cape Alava",2,"E",10,0,0,0,0,0,0,0,0,0.383333333333333,0,0,0.183333333333333,0.0666666666666667,0,"#E31A1C","22",1.58069063171018,-0.862899250587959,-1.86808852579765,-0.802566774062476
2017,"Cape Alava",3,"E",5,0,0,0,0,0,0,0,0,4.76656217345873,0,0.0166666666666667,0.666666666666667,0,0,"#E31A1C","22",-0.0044756152084981,-2.45895077656289,-0.686308298094792,0.815995560330489
2017,"Cape Alava",3,"W",5,0,0,0,0,0,0,0.05,0,2.60806451612903,0,0,1.26666666666667,0,0,"#E31A1C","22",-0.545258819185765,-2.26617646252884,0.188069352205156,0.579845876840186
2017,"Cape Alava",3,"E",10,0,0.0166666666666667,0,0,0,0,0.0333333333333333,0,1.96969696969697,0,0.0333333333333333,0.216666666666667,0.1,0,"#E31A1C","22",0.84997625532955,-2.57255367818899,-1.87741116335162,0.748618435813244
2017,"Cape Alava",4,"E",5,0,0,0,0,0,0,0.0166666666666667,0,1.2452380952381,0,0,1.5,0,0,"#E31A1C","22",-0.683014166881494,-1.9189472465778,0.465232149553956,0.162035960897801
2017,"Cape Alava",4,"W",5,0,0,0,0,0,0,0.0666666666666667,0,0.416666666666667,0,0,1.05,0,0,"#E31A1C","22",-0.342641630349211,-1.10731762762247,0.246526041459415,-0.788486309188812
2017,"Cape Johnson",1,"N",5,0,0,0,0,0,0,0.4,0,0.4,0,0.1,0.766666666666667,0,0,"#6A3D9A","22",0.0214471829283689,-1.04211450044166,-0.237002674567889,-0.992071263574971
2017,"Cape Johnson",1,"S",5,0,0,0,0,0,0,0.133333333333333,5.61666666666667,0.1,0,0,0.15,0,0,"#6A3D9A","22",-2.16680980357271,3.44940617400101,-2.59270992914219,1.06887574679657
2017,"Cape Johnson",2,"N",5,0,0,0,0,0,0,0.583333333333333,4.08333333333333,0.816666666666667,0,0.05,1.5,0,0,"#6A3D9A","22",-2.56776677962401,0.706740246385906,-0.923987402977021,1.05226454026523
2017,"Cape Johnson",2,"S",5,0,0,0,0,0,0,0.366666666666667,3.11666666666667,0.316666666666667,0,0,1.11666666666667,0,0,"#6A3D9A","22",-2.54389670052688,1.44546502733483,-0.960366244343776,0.485123263626188
2017,"Cape Johnson",2,"N",10,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,"#6A3D9A","22",1.92114341993591,1.37760799370429,-0.294627362747324,-1.80096971621699
2017,"Cape Johnson",3,"N",5,0,0,0,0,0,0,0.566666666666667,5.36666666666667,0.716666666666667,0,0,1.33333333333333,0,0,"#6A3D9A","22",-2.5444097374079,0.896451403599767,-1.04802860044301,1.02839826817295
2017,"Cape Johnson",3,"S",5,0,0,0,0,0,0,0.116666666666667,4.03333333333333,0.433333333333333,0,0,1.2,0,0,"#6A3D9A","22",-2.56728839078748,1.26202077296647,-1.01709105297682,0.706907006472886
2017,"Cape Johnson",3,"N",10,0,0,0,0,0,0,0.05,0,0.0166666666666667,0,0,0.333333333333333,0,0,"#6A3D9A","22",1.51629436198411,1.04339645479956,-0.192016573574097,-1.91923092953234
2017,"Cape Johnson",4,"N",5,0,0,0,0,0,0,0.45,4.5,1.41666666666667,0,0,0.4,0,0,"#6A3D9A","22",-2.08002804895296,0.698399722555885,-2.66552529684179,1.45398625851371
2017,"Cape Johnson",4,"S",10,0,0,0,0,0,0,0.025,0,0,0,0,0.175,0,0,"#6A3D9A","22",2.44550293393261,1.60351722874029,-0.333185639725367,-1.4406208179191
2017,"Cape Johnson",5,"S",10,0,0,0,0,0,0,0.133333333333333,0,0,0,0,1.35,0,0,"#6A3D9A","22",-0.706682505547495,0.122778763558053,2.1066662684751,-1.23558241119379
2017,"Cape Johnson",6,"S",10,0,0,0,0,0,0,0.133333333333333,0,0.0166666666666667,0,0,1.1,0,0,"#6A3D9A","22",-0.420120634855708,0.154853589428405,1.6547286213694,-1.4106258594942
2017,"Destruction Island",1,"N",5,0,0,0,0,0.05,0,0.0166666666666667,0,0.6,0,0,0.2,0,0,"#B15928","22",1.29718686514995,-1.48200771298284,-1.94003860726882,-0.430082205604681
