"year","site","transect","area","zone","AUFL","BAIT","CHNU","COTT","EMBI","GOBI","HEXA","OPEL","PHOL","RIMU","RYOY","SCMA","SEBYTyoy","SECA","SECAyoy","SEFL","SEMA","SEMAyoy","SEME","SEMY","SEMYyoy","SENE","SENEyoy","SEPI","SEPIyoy","TOTyoy","UNID","SEBYT","col","pch","LD1","LD2","LD3","LD4","LD5","LD6","LD7","LD8","LD9"
2016,"Destruction Island",1,"N",10,0,0,0,0,0,0,1,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,"#B15928","21",5.60115921610149,0.414906451751608,0.412863746520769,0.155542037739288,-0.0883372628114185,-0.268399582544173,-0.0252948375887491,0.262469805835023,0.45909168062671
2016,"Destruction Island",2,"N",10,0,0,0,0,0,0,3,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,"#B15928","21",3.485435405674,-1.02684584145032,1.00556737302165,-0.124622486555776,-0.607218243765846,-0.595674763270672,0.784036032753396,-0.0522631893410706,0.429168257839982
2016,"Destruction Island",3,"N",10,0,0,0,0,0,0,1,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,"#B15928","21",4.49772426793849,-0.378559315295908,0.693160213263346,-0.0382256974269,-0.393303646840494,-0.477964689624124,0.42667205346577,0.0778414823354444,0.510208055928373
2017,"Destruction Island",1,"N",5,0,0,0,0,13,0,1,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,"#B15928","22",-0.133625682620398,-0.299027762154203,-0.191473824376407,0.887718386545094,-0.376466254045524,0.497016659258687,-1.464600434704,-1.25982868306,-0.243228607365628
2017,"Destruction Island",4,"N",5,0,0,0,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"#B15928","22",-1.12103801979297,1.15865723835954,0.708335864806305,1.13437135403334,-2.14249388160454,2.43475674819814,2.18007419394609,0.259920612806208,-0.102304618504328
2017,"Destruction Island",1,"S",5,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,"#B15928","22",-1.01123732562222,0.954346327872872,-0.201787374641291,0.81148942749095,-1.9604401126505,2.79465357966116,1.9283870167149,0.9599219418808,0.321894471136665
2017,"Destruction Island",2,"S",5,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"#B15928","22",-0.61581454872005,0.788670462388637,-0.0905134066455807,-0.0563926540991345,-0.244315396628443,-0.523958489384794,-0.00897067854115283,0.151767622786104,-0.171284811134795
2019,"Destruction Island",1,"N",5,0,0,0,0,2,0,6,1,0,0,0,2,15,3,25,0,0,0,25,0,10,0,0,0,0,50,0,0,"#B15928","24",-0.597007189208082,-3.46838209084058,-0.409063326854499,1.65751643254309,4.18987353694291,0.718297641205978,3.82281364474771,1.16146845147323,-5.58922514877362
2019,"Destruction Island",2,"N",5,0,0,0,0,0,0,14,3,0,0,0,1,4,0,5,0,0,0,20,0,0,0,0,0,0,9,0,0,"#B15928","24",-0.787635839889108,-1.58928017328482,-0.489099366387904,2.49508010130551,3.6385036346891,0.769534102270424,-0.846856544920206,-0.623386273799377,1.43025525027361
2019,"Destruction Island",3,"N",5,0,0,0,0,6,0,9,1,0,0,0,3,1,0,2,0,0,0,55,0,0,0,0,0,0,3,0,0,"#B15928","24",0.0882627403254853,-0.314358621196558,-2.60505881726968,2.27753279310827,1.78267364586259,1.55533145272396,-0.475609354864045,-4.97394132480443,2.3265355329026
2019,"Destruction Island",4,"N",5,0,0,0,0,2,0,8,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,"#B15928","24",-0.615814548720045,0.788670462388642,-0.0905134066455898,-0.0563926540991414,-0.244315396628452,-0.523958489384775,-0.00897067854114546,0.151767622786051,-0.171284811134788
2019,"Destruction Island",1,"N",10,0,0,0,0,0,0,4,1,0,0,0,1,1,0,0,0,0,0,10,0,0,1,0,0,0,1,0,0,"#B15928","24",-0.133625682620271,-0.299027762154066,-0.191473824376336,0.887718386545231,-0.376466254045516,0.497016659258706,-1.46460043470415,-1.25982868305996,-0.243228607365609
2019,"Destruction Island",2,"N",10,0,0,0,0,0,0,1,0,0,0,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,"#B15928","24",0.530968412888209,0.469168654134153,-2.11860576809942,1.94695339697538,-1.4662641959461,5.12450949313796,-1.00175459104747,-1.66926783995612,0.658482865442888
2019,"Destruction Island",3,"N",10,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"#B15928","24",-0.61581454872004,0.788670462388645,-0.0905134066455938,-0.0563926540991372,-0.244315396628451,-0.523958489384768,-0.00897067854114547,0.151767622786043,-0.171284811134797
2019,"Destruction Island",4,"N",10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"#B15928","24",-0.615814548720041,0.788670462388641,-0.0905134066456003,-0.0563926540991426,-0.24431539662845,-0.523958489384773,-0.00897067854114858,0.151767622786048,-0.171284811134793
2019,"Destruction Island",1,"S",5,0,0,0,0,9,0,0,0,0,0,0,0,1,0,0,0,0,0,11,0,0,0,0,0,0,1,0,0,"#B15928","24",-0.13362568262026,-0.299027762154071,-0.191473824376375,0.887718386545222,-0.376466254045521,0.497016659258715,-1.46460043470414,-1.25982868306,-0.243228607365618
2019,"Destruction Island",2,"S",5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,"#B15928","24",-0.615814548720042,0.788670462388642,-0.0905134066455976,-0.0563926540991409,-0.244315396628451,-0.523958489384771,-0.00897067854114676,0.151767622786046,-0.171284811134794
2019,"Destruction Island",3,"S",5,2,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,"#B15928","24",-0.615814548720042,0.78867046238864,-0.0905134066455997,-0.0563926540991434,-0.244315396628452,-0.523958489384773,-0.00897067854114521,0.151767622786045,-0.171284811134793
2019,"Destruction Island",4,"S",5,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,15,"#B15928","24",-0.615814548720043,0.78867046238864,-0.0905134066455994,-0.0563926540991432,-0.244315396628452,-0.523958489384772,-0.00897067854114505,0.151767622786045,-0.171284811134793
2019,"Destruction Island",1,"S",10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,"#B15928","24",-0.615814548720043,0.78867046238864,-0.0905134066455992,-0.0563926540991431,-0.244315396628452,-0.523958489384772,-0.00897067854114517,0.151767622786046,-0.171284811134793
2019,"Destruction Island",2,"S",10,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,"#B15928","24",-0.615814548720042,0.78867046238864,-0.0905134066455998,-0.0563926540991433,-0.244315396628452,-0.523958489384772,-0.00897067854114515,0.151767622786045,-0.171284811134793
2019,"Destruction Island",3,"S",10,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,11,0,0,0,0,0,0,2,0,0,"#B15928","24",-0.33427685718088,-1.08722883972007,-0.149358675867926,0.597730945525897,-0.203528146189365,0.253297076437112,-1.47589753131028,-0.705882634714539,-0.179515871429221
2019,"Destruction Island",4,"S",10,2,0,0,0,0,0,7,0,0,0,0,2,25,0,0,0,0,0,25,0,0,0,0,0,0,25,0,0,"#B15928","24",1.1339699780142,-2.21470613071986,1.69104592372838,-0.0626190676411512,-0.714319020511029,-0.672043929775431,1.02869836480026,0.0695014084679404,0.0228131058647758
2021,"Destruction Island",1,"N",5,10,0,0,0,3,0,8,0,0,0,70,0,5,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,"#B15928","25",0.105606829661551,-2.94143033749341,-4.90372596821576,-2.10630940683237,1.78419523853901,1.18223193144471,-2.77940927006672,6.26524982504259,2.32723414723203
2021,"Destruction Island",2,"N",5,0,0,0,0,7,0,5,0,0,0,0,0,4,0,2,0,0,0,2,0,0,0,0,0,0,6,0,0,"#B15928","25",-1.300443472751,-2.86177077904234,-2.10758020567973,0.638240065116213,1.99030696820137,-0.28960345131224,-0.0786791551197106,-2.0704179688193,2.92314805440467
2021,"Destruction Island",3,"N",5,0,0,0,0,5,0,14,0,0,0,0,0,0,0,0,0,0,0,5,0,16,0,0,0,0,16,0,0,"#B15928","25",-0.139035708624521,-3.8019947108097,-8.21399695257301,-3.13858065727513,1.63262081723713,0.3539097163617,4.01282188177618,-1.06679400296264,-8.39008234679213
2021,"Destruction Island",4,"N",5,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,"#B15928","25",-0.615814548720043,0.78867046238864,-0.0905134066456008,-0.0563926540991431,-0.24431539662845,-0.523958489384773,-0.00897067854114789,0.15176762278605,-0.171284811134791
2021,"Destruction Island",1,"N",10,0,0,0,0,0,1,3,0,0,0,1,0,25,0,0,1,0,0,2,0,0,0,0,0,0,26,0,0,"#B15928","25",0.308968879583812,-1.82346138408456,2.9310303561088,1.08390743013407,-2.59127081245552,1.94359672919741,3.38079850727988,-0.86270569316904,-0.0412309855007998
2021,"Destruction Island",2,"N",10,0,0,0,0,1,0,5,2,0,0,0,0,11,0,0,0,0,0,14,0,0,0,0,0,0,11,0,0,"#B15928","25",-0.250280134098033,-2.52194965875309,1.45095930715474,0.132652309875067,-0.220519747940443,-0.573056193927589,0.00830288521452766,0.728815070216361,-0.227446822331758
2021,"Destruction Island",3,"N",10,0,0,0,0,5,0,8,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,"#B15928","25",-0.524681184456934,-1.91140523640788,0.163940855795181,0.213846415964337,0.0473971501810066,-0.21885349541307,-1.36453053491248,0.310041595404635,0.0503105528750886
2021,"Destruction Island",1,"S",5,0,0,0,0,2,0,1,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,"#B15928","25",0.629607120328849,-2.38963138502188,1.74901736758899,0.0164940074272339,-0.600130646057062,-0.652937253450795,0.864487353828243,0.243269318882247,-0.121135336013032
2021,"Destruction Island",2,"S",5,0,0,0,0,3,0,5,0,0,0,20,0,80,0,1,0,0,0,0,0,0,0,0,0,0,101,0,0,"#B15928","25",4.68076217577868,-0.691231211901377,-3.88536101710422,-1.14981480479014,-0.0505147306650015,0.418685527715282,0.90099202466019,1.02411459401306,4.30708816920329
2021,"Destruction Island",4,"S",5,0,0,0,0,1,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,1,0,0,0,0,3,0,0,"#B15928","25",0.119248330113871,-2.91082149459965,-4.63291026581037,-0.594707861977603,0.282908314215141,1.10730146222138,-0.269688631668379,-2.76565046215649,-3.65628470403717
2016,"Cape Johnson",1,"S",5,0,0,0,0,1,0,1,0,0,0,0,0,42,0,0,0,0,0,3,0,1,0,0,0,0,43,0,0,"#6A3D9A","21",2.25467608069605,-3.07982098399172,-1.13586991750812,-1.3259594201586,-0.81326583552905,-0.729990915948437,2.65905992985577,-1.11312920559674,-1.78683566775208
2016,"Cape Johnson",2,"S",5,0,0,0,0,1,0,2,0,0,0,0,0,21,0,0,0,0,0,2,0,0,0,0,0,0,21,0,0,"#6A3D9A","21",0.734932464435447,-2.35625788174776,1.73969231479616,-0.00195134618336162,-0.627810122573566,-0.658633808403294,0.904381761392613,0.203602562228006,-0.0889912837466448
2016,"Cape Johnson",3,"S",5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"#6A3D9A","21",-0.615814548720044,0.78867046238864,-0.0905134066455942,-0.0563926540991408,-0.244315396628449,-0.523958489384773,-0.00897067854114777,0.151767622786053,-0.171284811134797
2016,"Cape Johnson",4,"S",5,0,0,0,0,0,0,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,"#6A3D9A","21",-0.556014275344595,-2.15715593776354,0.334996606192034,0.0943964931371203,0.107372023654542,-0.387012331036412,-1.25728968434955,0.707430586678154,0.0697953377099521
2016,"Cape Johnson",1,"S",10,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,"#6A3D9A","21",-0.553805986745906,-2.30602215592926,0.568580652019715,0.0618228388359788,0.0944460235152274,-0.476052756421607,-1.05784882174716,0.883639627027811,0.0328029645991636
2016,"Cape Johnson",2,"S",10,0,0,0,0,0,0,1,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,"#6A3D9A","21",-0.378179532610041,-2.41709300412964,1.29293122481963,0.20027906422607,-0.0554677365862723,-0.514515013140285,-0.395889620334635,0.888335844590087,-0.208455591239484
2016,"Cape Johnson",3,"S",10,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,11,0,0,0,0,0,0,10,0,0,"#6A3D9A","21",-0.316429311820002,-2.47654583760128,1.37838277253797,0.164338798322576,-0.143826239104229,-0.546250280956837,-0.18231646094749,0.803631393424143,-0.217842496392483
2016,"Cape Johnson",4,"S",10,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,"#6A3D9A","21",-0.445455193988159,-1.55996698756565,0.00763735282057755,0.373628523673121,-0.0359498799963706,0.00297930534332236,-1.46481710415066,-0.131098982991496,-0.0524559696855997
2016,"Cape Johnson",5,"S",10,0,0,0,0,0,0,1,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,"#6A3D9A","21",1.1339699780142,-2.21470613071984,1.6910459237284,-0.06261906764114,-0.714319020511028,-0.672043929775427,1.02869836480025,0.0695014084679453,0.0228131058647767
2016,"Cape Johnson",6,"S",10,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,"#6A3D9A","21",-0.553805986745908,-2.30602215592926,0.568580652019717,0.0618228388359786,0.0944460235152272,-0.476052756421609,-1.05784882174716,0.883639627027812,0.0328029645991649
2017,"Cape Johnson",1,"N",5,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,"#6A3D9A","22",-0.615814548720044,0.788670462388641,-0.0905134066455934,-0.056392654099141,-0.244315396628449,-0.523958489384773,-0.00897067854114749,0.151767622786053,-0.171284811134795
2017,"Cape Johnson",2,"N",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"#6A3D9A","22",-0.615814548720045,0.788670462388641,-0.090513406645593,-0.0563926540991407,-0.244315396628449,-0.523958489384773,-0.00897067854114754,0.151767622786054,-0.171284811134796
2017,"Cape Johnson",3,"N",5,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,"#6A3D9A","22",-0.0475738922521211,0.65771469693341,0.166529809643892,2.63501139881894,-2.07793906930268,4.51268025239975,0.0652705397334211,-2.95510495035478,-0.269129271179298
2017,"Cape Johnson",4,"N",5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,"#6A3D9A","22",-0.615814548720045,0.78867046238864,-0.0905134066455931,-0.0563926540991409,-0.24431539662845,-0.523958489384773,-0.00897067854114629,0.151767622786052,-0.171284811134796
2017,"Cape Johnson",5,"N",5,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"#6A3D9A","22",-1.12103801979292,1.15865723835959,0.708335864806267,1.13437135403338,-2.14249388160449,2.43475674819815,2.180074193946,0.25992061280623,-0.102304618504247
2017,"Cape Johnson",1,"S",10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"#6A3D9A","22",-0.615814548720044,0.78867046238864,-0.0905134066455955,-0.0563926540991422,-0.244315396628448,-0.523958489384775,-0.00897067854114928,0.151767622786055,-0.171284811134795
2017,"Cape Johnson",2,"S",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"#6A3D9A","22",-0.615814548720045,0.78867046238864,-0.0905134066455949,-0.056392654099142,-0.244315396628448,-0.523958489384774,-0.00897067854114919,0.151767622786055,-0.171284811134796
2017,"Cape Johnson",3,"S",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"#6A3D9A","22",-0.615814548720045,0.78867046238864,-0.0905134066455957,-0.0563926540991421,-0.244315396628448,-0.523958489384774,-0.00897067854114874,0.151767622786054,-0.171284811134795
2017,"Cape Johnson",4,"S",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"#6A3D9A","22",-0.615814548720044,0.78867046238864,-0.0905134066455954,-0.0563926540991421,-0.244315396628448,-0.523958489384774,-0.00897067854114861,0.151767622786054,-0.171284811134795
2018,"Cape Johnson",1,"N",5,0,0,0,0,4,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,"#6A3D9A","23",0.320473440603977,0.800715176944337,0.766363438554969,-1.10623978044884,1.09871385115396,3.36454930244771,-2.21928385703567,-3.55055254217773,-0.0490698326967947
2018,"Cape Johnson",2,"N",5,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"#6A3D9A","23",-0.615814548720045,0.788670462388638,-0.0905134066455976,-0.0563926540991437,-0.24431539662845,-0.523958489384775,-0.0089706785411463,0.151767622786051,-0.171284811134795
2018,"Cape Johnson",3,"N",5,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,"#6A3D9A","23",-0.615814548720045,0.788670462388638,-0.0905134066455983,-0.0563926540991442,-0.24431539662845,-0.523958489384775,-0.00897067854114634,0.151767622786051,-0.171284811134794
2018,"Cape Johnson",4,"N",5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"#6A3D9A","23",-0.615814548720045,0.788670462388639,-0.0905134066455974,-0.0563926540991436,-0.24431539662845,-0.523958489384775,-0.0089706785411469,0.151767622786051,-0.171284811134795
2018,"Cape Johnson",1,"N",10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"#6A3D9A","23",-0.615814548720045,0.788670462388639,-0.0905134066455974,-0.0563926540991434,-0.24431539662845,-0.523958489384775,-0.00897067854114647,0.151767622786051,-0.171284811134795
2018,"Cape Johnson",2,"N",10,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"#6A3D9A","23",-1.12103801979292,1.15865723835959,0.708335864806269,1.13437135403338,-2.14249388160449,2.43475674819815,2.180074193946,0.259920612806228,-0.102304618504248
2018,"Cape Johnson",3,"N",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"#6A3D9A","23",-0.615814548720044,0.788670462388638,-0.0905134066455995,-0.0563926540991448,-0.244315396628448,-0.523958489384776,-0.00897067854114888,0.151767622786053,-0.171284811134794
2019,"Cape Johnson",1,"N",5,0,0,0,0,3,0,2,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,"#6A3D9A","24",-0.445455193988163,-1.55996698756566,0.00763735282057268,0.373628523673117,-0.0359498799963684,0.00297930534331931,-1.46481710415066,-0.131098982991494,-0.0524559696855987
2019,"Cape Johnson",2,"N",5,0,0,0,0,2,0,2,0,0,0,0,0,7,0,0,0,0,0,3,0,0,0,0,0,0,7,0,0,"#6A3D9A","24",-0.504469637551203,-2.36193482586807,0.848680306599353,0.113179308025766,0.0325760176159885,-0.493488267375962,-0.805975087302044,0.881772490973689,-0.0563009762121255
2019,"Cape Johnson",3,"N",5,0,0,0,0,1,0,3,0,0,0,1,0,5,0,0,0,0,0,2,0,0,0,0,0,0,6,0,0,"#6A3D9A","24",-1.2685795849726,-1.75585741329862,1.28381033887403,1.41756983785583,-1.58480727777467,2.76787462957599,0.705567022995826,-0.144500736153317,0.0310733864640678
2019,"Cape Johnson",4,"N",5,11,0,0,0,1,0,1,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,12,0,0,"#6A3D9A","24",-0.407054397355284,1.79492609619598,1.21714932735316,4.10613931489149,5.42287472586585,1.32584126575246,1.15898481310361,1.07197955744546,-0.754741140544374
2019,"Cape Johnson",1,"N",10,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,"#6A3D9A","24",-0.334276857180883,-1.08722883972008,-0.149358675867925,0.597730945525896,-0.20352814618936,0.25329707643711,-1.47589753131028,-0.705882634714531,-0.179515871429221
2019,"Cape Johnson",2,"N",10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"#6A3D9A","24",-0.133625682620257,-0.299027762154072,-0.191473824376378,0.887718386545224,-0.376466254045519,0.497016659258712,-1.46460043470415,-1.25982868305999,-0.243228607365623
2019,"Cape Johnson",3,"N",10,0,0,0,0,30,0,0,0,0,0,50,0,6,0,0,0,0,0,5,0,0,0,0,0,0,56,0,0,"#6A3D9A","24",-0.407558625726072,-3.27399454711949,-4.006349667796,-1.96287934349784,1.27464101990085,1.09520293946148,-2.05355864422215,6.03611181759814,2.23783410670802
2019,"Cape Johnson",1,"S",5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,"#6A3D9A","24",-1.13899920328422,0.280081610034287,-1.16450186175678,1.44708851820526,2.81498315301222,-0.567074822154796,1.81635424668519,-1.0188682436471,1.92477693538006
2019,"Cape Johnson",2,"S",5,0,200,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"#6A3D9A","24",-0.615814548720044,0.788670462388636,-0.0905134066456025,-0.0563926540991476,-0.244315396628447,-0.523958489384779,-0.0089706785411503,0.151767622786057,-0.171284811134792
2019,"Cape Johnson",3,"S",5,0,0,0,0,4,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"#6A3D9A","24",-0.133625682620258,-0.299027762154073,-0.191473824376383,0.887718386545221,-0.376466254045516,0.497016659258708,-1.46460043470415,-1.25982868305999,-0.243228607365619
2019,"Cape Johnson",4,"S",5,1,0,0,0,3,0,7,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,11,0,0,"#6A3D9A","24",-0.470405442948787,1.70121992707847,1.08781194838963,3.95800056669281,5.26552611951442,1.20553139728986,1.21815360363295,0.920746237259483,-0.559647820172433
2019,"Cape Johnson",1,"S",10,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"#6A3D9A","24",-0.615814548720043,0.78867046238864,-0.0905134066455981,-0.0563926540991431,-0.244315396628445,-0.523958489384777,-0.00897067854115163,0.15176762278606,-0.171284811134795
2019,"Cape Johnson",2,"S",10,0,0,0,0,2,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,"#6A3D9A","24",-0.445455193988166,-1.55996698756566,0.00763735282057047,0.373628523673116,-0.0359498799963656,0.00297930534331937,-1.46481710415067,-0.13109898299149,-0.0524559696855988
2019,"Cape Johnson",3,"S",10,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"#6A3D9A","24",-0.133625682620256,-0.299027762154069,-0.191473824376379,0.887718386545226,-0.376466254045513,0.497016659258711,-1.46460043470415,-1.25982868305998,-0.243228607365623
2019,"Cape Johnson",4,"S",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"#6A3D9A","24",-0.615814548720043,0.788670462388639,-0.0905134066455982,-0.0563926540991435,-0.244315396628445,-0.523958489384777,-0.00897067854115153,0.151767622786061,-0.171284811134795
